a,e,i,status,a_n,e_n,i_n
156.89777706990728,0.17112503508355115,102.229930656308,0,156.6500876402804,0.16990738870481903,102.28656503151498
216.16005246019884,0.09921553902578673,119.53862696314252,0,216.0810614696083,0.09907097344184655,119.60385949812655
345.53918582363474,0.11416260243775969,95.66615029569013,0,344.99303140714306,0.1129945934688341,95.75505986167173
438.66047071297146,0.12423276082653936,95.601963591518,0,437.96455786017873,0.12310355685257016,95.70111038254556
315.2422663125066,0.03277131893918348,94.6274900069067,0,314.801194156556,0.03228264677805721,94.71966959005191
351.54175294817725,0.1358526504642985,117.03224859830502,0,351.4726269017948,0.13587382140684523,117.11346307275208
296.46016597131995,0.316259286541296,101.89447918414953,0,295.86224889686383,0.31493376166421555,101.9605925563602
291.2918510989486,0.007389842424209903,90.50652068641054,0,290.836024564292,0.009332876041008444,90.59715379738489
336.3183131497428,0.34445649468955153,113.98443111366157,0,335.94303339313365,0.3437766984474632,114.04937605364803
436.8652648896581,0.10239651433763056,105.4378729798658,0,436.5263053073808,0.10202771006150417,105.5372710093441
354.96861515737214,0.12463823366403225,93.44692534383012,0,354.34137863346183,0.12330463676226151,93.5360713032871
81.04447946760308,0.38243668676636355,108.55157423771823,2,80.82609211670429,0.38087678580245976,108.592860988532
152.50413816255193,0.2036999238462301,118.86117238974863,0,152.36350878877676,0.20304176075292707,118.91186286191407
112.3758384392776,0.20558507299035178,112.3195588599105,0,112.21955248278039,0.2045565105325659,112.36683638041183
300.6758052761555,0.07267428000678154,113.01677476586768,0,300.54757508427537,0.07262204353540581,113.0989651833007
324.94612783960554,0.016775400072726442,90.0895868698475,0,324.4188677833093,0.016991456702097354,90.18436425306578
248.09621473276945,0.008782351603326478,106.93181185112257,0,247.91738853988403,0.010504186732545315,107.01381740713508
407.60516751367203,0.03498877505027225,110.96447534438745,0,407.4892448239968,0.0357181919839412,111.0648734663398
195.85261315207802,0.27308562641088835,111.30515111205757,0,195.57846762609344,0.2721274506170638,111.36004595434154
254.4074061865716,0.21464600282396043,100.6783321845295,0,253.97846624842717,0.21340568053575246,100.74684949118999
143.72521812465936,0.3165010651680965,96.49352254080806,0,143.35408209692346,0.31478854567550685,96.54029180556198
280.13526312341264,0.33433246365774383,92.94971617863771,0,279.3433927062475,0.3324964711804995,93.01311639361606
312.3395549061398,0.3763509208924014,93.00573561061546,0,311.37245596295554,0.3744577815330319,93.06952804750487
295.14347219500786,0.06876194575339532,114.68779279645888,0,295.04447737749064,0.06880805881838169,114.7687370405875
288.9665655088777,0.3788439376702474,116.69929075565902,0,288.6154273253284,0.3781306360304605,116.75622951323753
258.07446318605275,0.27163059435244946,94.36550189913719,0,257.46381421625983,0.26996693535483235,94.43075041574171
34.39834035514642,0.22771196233820865,117.29528031551604,2,34.315664753328974,0.23495897426480652,117.51865318567512
273.258046827366,0.044311315647414466,92.01027583704759,0,272.82253089824496,0.04333751768445856,92.09501762364194
207.18459492415658,0.23662750563510537,95.4923146056057,0,206.73976944693914,0.23505398793458906,95.55306646861082
183.80841346847478,0.20929794065646196,99.04144204512302,0,183.46877870862062,0.20790966555165083,99.10032921854554
401.6382826483657,0.16249624976033475,96.76827742247752,0,400.97598234202934,0.16128535105754963,96.8594714126337
466.6857718230678,0.11908014290481353,117.61641865161023,0,466.7506753756753,0.11949177346998519,117.71112388972958
378.4389280498176,0.23235604034552573,90.9951217532774,0,377.52857130091866,0.23060644701046754,91.07730605142241
278.68234554152343,0.24132363893005324,97.55253270442763,0,278.12879800662984,0.23989195323866203,97.62249952431132
43.306892636205376,0.10008992724850502,106.52707008820094,2,43.23291456503185,0.0989659051699917,106.60982993901327
231.31329317297784,0.27905590474903197,106.07126546060981,0,230.93134954186422,0.2779230570630459,106.13152876740146
120.74786689043337,0.017738654016909727,90.04540566991327,0,120.55320942870189,0.016852128302017714,90.10312741174049
274.3989958606139,0.19646260519033124,99.58084636165032,0,273.9421368235641,0.1952228253759611,99.65346731064585
156.89777706990728,0.17112503508355115,102.229930656308,0,156.6500876402804,0.16990738870481903,102.28656503151498
216.16005246019884,0.09921553902578673,119.53862696314252,0,216.0810614696083,0.09907097344184655,119.60385949812655
345.53918582363474,0.11416260243775969,95.66615029569013,0,344.99303140714306,0.1129945934688341,95.75505986167173
438.66047071297146,0.12423276082653936,95.601963591518,0,437.96455786017873,0.12310355685257016,95.70111038254556
315.2422663125066,0.03277131893918348,94.6274900069067,0,314.801194156556,0.03228264677805721,94.71966959005191
351.54175294817725,0.1358526504642985,117.03224859830502,0,351.4726269017948,0.13587382140684523,117.11346307275208
296.46016597131995,0.316259286541296,101.89447918414953,0,295.86224889686383,0.31493376166421555,101.9605925563602
291.2918510989486,0.007389842424209903,90.50652068641054,0,290.836024564292,0.009332876041008444,90.59715379738489
